Output File                                                                           Name                                                            Type        FSH File                                                    Lines
OperationDefinition-UpdatePatient.json                                                UpdatePatient                                                   Instance    operationdefinition-UpdatePatient.fsh                       1 - 64
OperationOutcome-OperationOutcome-AssignIdentity-response-example-1.json              OperationOutcome-AssignIdentity-response-example-1              Instance    operationdefinition-AssignIdentity.fsh                      70 - 76
OperationOutcome-OperationOutcome-AssignIdentityByIdentifier-response-example-1.json  OperationOutcome-AssignIdentityByIdentifier-response-example-1  Instance    operationdefinition-AssignIdentityByIdentifier.fsh          74 - 80
OperationOutcome-OperationOutcome-RemovePossibleMatches-response-example-1.json       OperationOutcome-RemovePossibleMatches-response-example-1       Instance    operationdefinition-RemovePossibleMatches.fsh               54 - 60
OperationOutcome-OperationOutcome-UpdateBf-response-example-1.json                    OperationOutcome-UpdateBf-response-example-1                    Instance    operationdefinition-UpdateBf.fsh                            68 - 75
Parameters-AllConsentsForDomain-request-example-1.json                                AllConsentsForDomain-request-example-1                          Instance    operationdefinition-AllConsentsForDomain.fsh                38 - 44
Parameters-AllConsentsForPerson-request-example-1.json                                AllConsentsForPerson-request-example-1                          Instance    operationdefinition-AllConsentsForPerson.fsh                44 - 51
Parameters-AllConsentsForTemplate-request-example-1.json                              AllConsentsForTemplate-request-example-1                        Instance    operationdefinition-AllConsentsForTemplate.fsh              44 - 50
Parameters-AllPolicyStatesForPerson-request-example-1.json                            AllPolicyStatesForPerson-request-example-1                      Instance    operationdefinition-AllPolicyStatesForPerson.fsh            38 - 45
Parameters-CurrentConsentForPersonAndTemplate-request-example-1.json                  CurrentConsentForPersonAndTemplate-request-example-1            Instance    operationdefinition-CurrentConsentForPersonAndTemplate.fsh  56 - 67
Parameters-CurrentPolicyStatesForPerson-request-example-1.json                        CurrentPolicyStatesForPerson-request-example-1                  Instance    operationdefinition-CurrentPolicyStatesForPerson.fsh        43 - 60
Parameters-GetAllConsentedIdsFor-request-example-1.json                               GetAllConsentedIdsFor-request-example-1                         Instance    operationdefinition-GetAllConsentedIdsFor.fsh               55 - 75
Parameters-GetAllConsentedIdsFor-response-example-1.json                              GetAllConsentedIdsFor-response-example-1                        Instance    operationdefinition-GetAllConsentedIdsFor.fsh               77 - 82
Parameters-IsConsented-request-example-1.json                                         IsConsented-request-example-1                                   Instance    operationdefinition-IsConsented.fsh                         54 - 75
Parameters-IsConsented-request-example-2.json                                         IsConsented-request-example-2                                   Instance    operationdefinition-IsConsented.fsh                         77 - 88
Parameters-IsConsented-response-example-1.json                                        IsConsented-response-example-1                                  Instance    operationdefinition-IsConsented.fsh                         90 - 94
Parameters-Parameters-AddConsent-request-example-1.json                               Parameters-AddConsent-request-example-1                         Instance    operationdefinition-AddConsent.fsh                          62 - 147
Parameters-Parameters-AddConsentOptOut-request-example-1.json                         Parameters-AddConsentOptOut-request-example-1                   Instance    operationdefinition-AddConsentOptOut.fsh                    44 - 64
Parameters-Parameters-AddPatient-request-example-1.json                               Parameters-AddPatient-request-example-1                         Instance    operationdefinition-AddPatient.fsh                          80 - 108
Parameters-Parameters-AddPatient-response-example-1.json                              Parameters-AddPatient-response-example-1                        Instance    operationdefinition-AddPatient.fsh                          110 - 169
Parameters-Parameters-AddPossibleMatch-request-example-1.json                         Parameters-AddPossibleMatch-request-example-1                   Instance    operationdefinition-AddPossibleMatch.fsh                    81 - 96
Parameters-Parameters-AddPossibleMatch-response-example-1.json                        Parameters-AddPossibleMatch-response-example-1                  Instance    operationdefinition-AddPossibleMatch.fsh                    98 - 133
Parameters-Parameters-AnonymizeOriginals-request-example-1.json                       Parameters-AnonymizeOriginals-request-example-1                 Instance    operationdefinition-AnonymizeOriginals.fsh                  61 - 69
Parameters-Parameters-AnonymizeOriginals-response-example-1.json                      Parameters-AnonymizeOriginals-response-example-1                Instance    operationdefinition-AnonymizeOriginals.fsh                  72 - 94
Parameters-Parameters-AssignIdentity-request-example-1.json                           Parameters-AssignIdentity-request-example-1                     Instance    operationdefinition-AssignIdentity.fsh                      53 - 67
Parameters-Parameters-AssignIdentityByIdentifier-request-example-1.json               Parameters-AssignIdentityByIdentifier-request-example-1         Instance    operationdefinition-AssignIdentityByIdentifier.fsh          53 - 71
Parameters-Parameters-DePseudonymize-request-example-1.json                           Parameters-DePseudonymize-request-example-1                     Instance    operationdefinition-DePseudonymize.fsh                      84 - 92
Parameters-Parameters-DePseudonymize-response-example-1.json                          Parameters-DePseudonymize-response-example-1                    Instance    operationdefinition-DePseudonymize.fsh                      94 - 116
Parameters-Parameters-DePseudonymize-response-example-2.json                          Parameters-DePseudonymize-response-example-2                    Instance    operationdefinition-DePseudonymize.fsh                      118 - 138
Parameters-Parameters-DeletePseudonyms-request-example-1.json                         Parameters-DeletePseudonyms-request-example-1                   Instance    operationdefinition-DeletePseudonyms.fsh                    61 - 69
Parameters-Parameters-DeletePseudonyms-response-example-1.json                        Parameters-DeletePseudonyms-response-example-1                  Instance    operationdefinition-DeletePseudonyms.fsh                    72 - 94
Parameters-Parameters-InsertValuePseudonymPairs-request-example-1.json                Parameters-InsertValuePseudonymPairs-request-example-1          Instance    operationdefinition-InsertValuePseudonymPairs.fsh           82 - 95
Parameters-Parameters-InsertValuePseudonymPairs-response-example-1.json               Parameters-InsertValuePseudonymPairs-response-example-1         Instance    operationdefinition-InsertValuePseudonymPairs.fsh           97 - 117
Parameters-Parameters-InsertValuePseudonymPairs-response-example-2.json               Parameters-InsertValuePseudonymPairs-response-example-2         Instance    operationdefinition-InsertValuePseudonymPairs.fsh           119 - 132
Parameters-Parameters-ProvidePatientData-request-example-1.json                       Parameters-ProvidePatientData-request-example-1                 Instance    operationdefinition-ProvidePatientData.fsh                  44 - 61
Parameters-Parameters-Pseudonymize-request-example-1.json                             Parameters-Pseudonymize-request-example-1                       Instance    operationdefinition-Pseudonymize.fsh                        78 - 86
Parameters-Parameters-Pseudonymize-response-example-1.json                            Parameters-Pseudonymize-response-example-1                      Instance    operationdefinition-Pseudonymize.fsh                        88 - 110
Parameters-Parameters-Pseudonymize-response-example-2.json                            Parameters-Pseudonymize-response-example-2                      Instance    operationdefinition-Pseudonymize.fsh                        112 - 132
Parameters-Parameters-PseudonymizeAllowCreate-request-example-1.json                  Parameters-PseudonymizeAllowCreate-request-example-1            Instance    operationdefinition-PseudonymizeAllowCreate.fsh             78 - 86
Parameters-Parameters-PseudonymizeAllowCreate-response-example-1.json                 Parameters-PseudonymizeAllowCreate-response-example-1           Instance    operationdefinition-PseudonymizeAllowCreate.fsh             88 - 110
Parameters-Parameters-PseudonymizeSecondary-request-example-1.json                    Parameters-PseudonymizeSecondary-request-example-1              Instance    operationdefinition-PseudonymizeSecondary.fsh               98 - 111
Parameters-Parameters-PseudonymizeSecondary-response-example-1.json                   Parameters-PseudonymizeSecondary-response-example-1             Instance    operationdefinition-PseudonymizeSecondary.fsh               113 - 157
Parameters-Parameters-PseudonymizeSecondary-response-example-2.json                   Parameters-PseudonymizeSecondary-response-example-2             Instance    operationdefinition-PseudonymizeSecondary.fsh               160 - 173
Parameters-Parameters-QueryPossibleMatches-request-example-1.json                     Parameters-QueryPossibleMatches-request-example-1               Instance    operationdefinition-QueryPossibleMatches.fsh                96 - 103
Parameters-Parameters-QueryPossibleMatches-response-example-1.json                    Parameters-QueryPossibleMatches-response-example-1              Instance    operationdefinition-QueryPossibleMatches.fsh                105 - 140
Parameters-Parameters-RemovePossibleMatches-request-example-1.json                    Parameters-RemovePossibleMatches-request-example-1              Instance    operationdefinition-RemovePossibleMatches.fsh               43 - 51
Parameters-Parameters-RequestPsnFromBfWorkflow-request-example-1.json                 Parameters-RequestPsnFromBfWorkflow-request-example-1           Instance    operationdefinition-RequestPsnFromBfWorkflow.fsh            94 - 102
Parameters-Parameters-RequestPsnFromBfWorkflow-response-example-1.json                Parameters-RequestPsnFromBfWorkflow-response-example-1          Instance    operationdefinition-RequestPsnFromBfWorkflow.fsh            104 - 123
Parameters-Parameters-RequestPsnWorkflow-request-example-1.json                       Parameters-RequestPsnWorkflow-request-example-1                 Instance    operationdefinition-RequestPsnWorkflow.fsh                  95 - 112
Parameters-Parameters-RequestPsnWorkflow-response-example-1.json                      Parameters-RequestPsnWorkflow-response-example-1                Instance    operationdefinition-RequestPsnWorkflow.fsh                  114 - 135
Parameters-Parameters-RequestTasks-request-example-1.json                             Parameters-RequestTasks-request-example-1                       Instance    operationdefinition-RequestTasks.fsh                        126 - 132
Parameters-Parameters-RequestTasks-response-example-1.json                            Parameters-RequestTasks-response-example-1                      Instance    operationdefinition-RequestTasks.fsh                        134 - 174
Parameters-Parameters-SetReferenceIdentity-request-example-1.json                     Parameters-SetReferenceIdentity-request-example-1               Instance    operationdefinition-SetReferenceIdentity.fsh                60 - 76
Parameters-Parameters-SetReferenceIdentity-response-example-1.json                    Parameters-SetReferenceIdentity-response-example-1              Instance    operationdefinition-SetReferenceIdentity.fsh                79 - 124
Parameters-Parameters-UpdateBf-request-example-1.json                                 Parameters-UpdateBf-request-example-1                           Instance    operationdefinition-UpdateBf.fsh                            54 - 66
Parameters-Parameters-UpdatePatient-request-example-1.json                            Parameters-UpdatePatient-request-example-1                      Instance    operationdefinition-UpdatePatient.fsh                       67 - 86
Parameters-Parameters-UpdatePatient-response-example-1.json                           Parameters-UpdatePatient-response-example-1                     Instance    operationdefinition-UpdatePatient.fsh                       88 - 130
Patient-Idat-example-1.json                                                           Idat-example-1                                                  Instance    profile-Idat.fsh                                            79 - 89
Patient-Patient-example-1.json                                                        Patient-example-1                                               Instance    profile-Patient.fsh                                         110 - 117
Patient-Patient-example-2.json                                                        Patient-example-2                                               Instance    profile-Patient.fsh                                         119 - 146
Patient-PatientPseudonymized-example-1.json                                           PatientPseudonymized-example-1                                  Instance    profile-PatientPseudonymized.fsh                            25 - 31
Person-Person-example-1.json                                                          Person-example-1                                                Instance    profile-Person.fsh                                          68 - 79
Provenance-40f2f2a3-38c4-4c5b-bed4-8cf80a3f8419.json                                  40f2f2a3-38c4-4c5b-bed4-8cf80a3f8419                            Instance    profile-Provenance.fsh                                      35 - 54
Provenance-Provenance-example-1.json                                                  Provenance-example-1                                            Instance    profile-Provenance.fsh                                      14 - 33
Questionnaire-ConsentModule-example-1.json                                            ConsentModule-example-1                                         Instance    profile-ConsentModule.fsh                                   37 - 79
Questionnaire-ConsentModule-example-2.json                                            ConsentModule-example-2                                         Instance    profile-ConsentModule.fsh                                   81 - 113
Questionnaire-ConsentTemplate-example-1.json                                          ConsentTemplate-example-1                                       Instance    profile-ConsentTemplate.fsh                                 29 - 225
Questionnaire-QuestionnaireComposed-example-1.json                                    QuestionnaireComposed-example-1                                 Instance    profile-QuestionnaireComposed.fsh                           1 - 110
Questionnaire-QuestionnaireComposed-example-2.json                                    QuestionnaireComposed-example-2                                 Instance    profile-QuestionnaireComposed.fsh                           112 - 224
QuestionnaireResponse-QuestionnaireResponse-example-1.json                            QuestionnaireResponse-example-1                                 Instance    profile-QuestionnaireResponse.fsh                           1 - 30
ResearchStudy-ConsentDomain-example-1.json                                            ConsentDomain-example-1                                         Instance    profile-ConsentDomain.fsh                                   61 - 82
ResearchStudy-ConsentDomain-example-2.json                                            ConsentDomain-example-2                                         Instance    profile-ConsentDomain.fsh                                   84 - 102
ResearchStudy-ConsentDomain-example-3.json                                            ConsentDomain-example-3                                         Instance    profile-ConsentDomain.fsh                                   104 - 120
SearchParameter-ActivityDefinitionCode.json                                           ActivityDefinitionCode                                          Instance    searchparameters.fsh                                        1 - 13
SearchParameter-domain.json                                                           domain                                                          Instance    searchparameters.fsh                                        32 - 44
SearchParameter-useContextIdentifier.json                                             useContextIdentifier                                            Instance    searchparameters.fsh                                        16 - 29
StructureDefinition-Comment.json                                                      Comment                                                         Extension   extension-Comment.fsh                                       1 - 16
StructureDefinition-Config.json                                                       Config                                                          Profile     profile-Config.fsh                                          1 - 47
StructureDefinition-ConfigurationProperties.json                                      ConfigurationProperties                                         Extension   extension-ConfigurationProperties.fsh                       1 - 13
StructureDefinition-Consent.json                                                      Consent                                                         Profile     profile-Consent.fsh                                         1 - 29
StructureDefinition-ConsentDomain.json                                                ConsentDomain                                                   Profile     profile-ConsentDomain.fsh                                   1 - 58
StructureDefinition-ConsentModule.json                                                ConsentModule                                                   Profile     profile-ConsentModule.fsh                                   1 - 34
StructureDefinition-ConsentPolicy.json                                                ConsentPolicy                                                   Profile     profile-ConsentPolicy.fsh                                   1 - 94
StructureDefinition-ConsentPolicyReference.json                                       ConsentPolicyReference                                          Extension   extension-ConsentPolicyReference.fsh                        1 - 42
StructureDefinition-ConsentQualityControl.json                                        ConsentQualityControl                                           Profile     profile-ConsentQualityControl.fsh                           1 - 33
StructureDefinition-ConsentTemplate.json                                              ConsentTemplate                                                 Profile     profile-ConsentTemplate.fsh                                 1 - 26
StructureDefinition-Created.json                                                      Created                                                         Extension   extension-Created.fsh                                       1 - 11
StructureDefinition-CustomIdatValues.json                                             CustomIdatValues                                                Extension   extension-CustomIdatValues.fsh                              1 - 68
StructureDefinition-ExchangeFormatDefinition.json                                     ExchangeFormatDefinition                                        Profile     profile-ExchangeFormatDefinition.fsh                        1 - 42
StructureDefinition-ExpirationProperty.json                                           ExpirationProperty                                              Extension   extension-ExpirationProperty.fsh                            1 - 40
StructureDefinition-ExternalProperty.json                                             ExternalProperty                                                Extension   extension-ExternalProperty.fsh                              1 - 33
StructureDefinition-FreeTextDefAttributes.json                                        FreeTextDefAttributes                                           Extension   extension-FreeTextDefAttributes.fsh                         1 - 40
StructureDefinition-Idat.json                                                         Idat                                                            Profile     profile-Idat.fsh                                            1 - 77
StructureDefinition-ModuleVersionFormat.json                                          ModuleVersionFormat                                             Extension   extension-ModuleVersionFormat.fsh                           1 - 18
StructureDefinition-Patient.json                                                      Patient                                                         Profile     profile-Patient.fsh                                         1 - 107
StructureDefinition-PatientPseudonymized.json                                         PatientPseudonymized                                            Profile     profile-PatientPseudonymized.fsh                            1 - 22
StructureDefinition-Person.json                                                       Person                                                          Profile     profile-Person.fsh                                          1 - 66
StructureDefinition-PolicyVersionFormat.json                                          PolicyVersionFormat                                             Extension   extension-PolicyVersionFormat.fsh                           1 - 18
StructureDefinition-Position.json                                                     Position                                                        Extension   extension-Position.fsh                                      1 - 12
StructureDefinition-Property.json                                                     Property                                                        Extension   extension-Property.fsh                                      1 - 30
StructureDefinition-Provenance.json                                                   Provenance                                                      Profile     profile-Provenance.fsh                                      1 - 11
StructureDefinition-QuestionnaireLabel.json                                           QuestionnaireLabel                                              Extension   extension-QuestionnaireLabel.fsh                            1 - 16
StructureDefinition-ShortText.json                                                    ShortText                                                       Extension   extension-ShortText.fsh                                     1 - 18
StructureDefinition-SignatureLocation.json                                            SignatureLocation                                               Extension   extension-SignatureLocation.fsh                             1 - 11
StructureDefinition-SupportedVersion.json                                             SupportedVersion                                                Extension   extension-SupportedVersion.fsh                              1 - 15
StructureDefinition-TemplateVersionFormat.json                                        TemplateVersionFormat                                           Extension   extension-TemplateVersionFormat.fsh                         1 - 18
StructureDefinition-ValidFromProperty.json                                            ValidFromProperty                                               Extension   extension-ValidFromProperty.fsh                             1 - 18
StructureDefinition-VersionLabel.json                                                 VersionLabel                                                    Extension   extension-VersionLabel.fsh                                  1 - 15
StructureDefinition-identifier-bloomfilter.json                                       IdentifierBloomfilter                                           Profile     profile-Identifier-bloomfilter.fsh                          1 - 15
ValueSet-BloomfilterTypeVS.json                                                       BloomfilterType                                                 ValueSet    valueset-BloomfilterType.fsh                                1 - 6
ValueSet-ConsentComponentTypeVS.json                                                  ConsentComponentType                                            ValueSet    valueset-ConsentComponentType.fsh                           1 - 29
ValueSet-ConsentPolicyActionVS.json                                                   ConsentPolicyAction                                             ValueSet    valueset-ConsentPolicyAction.fsh                            1 - 6
ValueSet-ConsentPolicyActorVS.json                                                    ConsentPolicyActor                                              ValueSet    valueset-ConsentPolicyActor.fsh                             1 - 6
ValueSet-ConsentPolicyClassVS.json                                                    ConsentPolicyClass                                              ValueSet    valueset-ConsentPolicyClass.fsh                             1 - 6
ValueSet-ConsentPolicyPurposeVS.json                                                  ConsentPolicyPurpose                                            ValueSet    valueset-ConsentPolicyPurpose.fsh                           1 - 6
ValueSet-ConsentStatusConsentFullValuesVS.json                                        ConsentStatusConsentFullValues                                  ValueSet    valueset-ConsentStatusConsentFullValues.fsh                 1 - 30
ValueSet-ConsentStatusConsentOptOutFullValuesVS.json                                  ConsentStatusConsentOptOutFullValues                            ValueSet    valueset-ConsentStatusConsentOptOutFullValues.fsh           1 - 20
ValueSet-ConsentStatusConsentOptOutShortValuesVS.json                                 ConsentStatusConsentOptOutShortValues                           ValueSet    valueset-ConsentStatusConsentOptOutShortValues.fsh          1 - 12
ValueSet-ConsentStatusConsentShortValuesVS.json                                       ConsentStatusConsentShortValues                                 ValueSet    valueset-ConsentStatusConsentShortValues.fsh                1 - 20
ValueSet-ConsentStatusObjectionFullValuesVS.json                                      ConsentStatusObjectionFullValues                                ValueSet    valueset-ConsentStatusObjectionFullValues.fsh               1 - 20
ValueSet-ConsentStatusObjectionShortValuesVS.json                                     ConsentStatusObjectionShortValues                               ValueSet    valueset-ConsentStatusObjectionShortValues.fsh              1 - 12
ValueSet-ConsentStatusRefusalFullValuesVS.json                                        ConsentStatusRefusalFullValues                                  ValueSet    valueset-ConsentStatusRefusalFullValues.fsh                 1 - 28
ValueSet-ConsentStatusRefusalShortValuesVS.json                                       ConsentStatusRefusalShortValues                                 ValueSet    valueset-ConsentStatusRefusalShortValues.fsh                1 - 22
ValueSet-ConsentStatusVS.json                                                         ConsentStatus                                                   ValueSet    valueset-ConsentStatus.fsh                                  1 - 42
ValueSet-ConsentStatusWithdrawalFullValuesVS.json                                     ConsentStatusWithdrawalFullValues                               ValueSet    valueset-ConsentStatusWithdrawalFullValues.fsh              1 - 28
ValueSet-ConsentStatusWithdrawalShortValuesVS.json                                    ConsentStatusWithdrawalShortValues                              ValueSet    valueset-ConsentStatusWithdrawalShortValues.fsh             1 - 20
ValueSet-IdMatchingTypeVS.json                                                        IdMatchingType                                                  ValueSet    valueset-IdMatchingType.fsh                                 1 - 18
ValueSet-IdatElementsVS.json                                                          IdatElements                                                    ValueSet    valueset-IdatElements.fsh                                   1 - 54
ValueSet-MatchStatusVS.json                                                           MatchStatus                                                     ValueSet    valueset-MatchStatus.fsh                                    1 - 33
ValueSet-PolicyStatusVS.json                                                          PolicyStatus                                                    ValueSet    valueset-PolicyStatus.fsh                                   1 - 21
ValueSet-PolicyVS.json                                                                Policy                                                          ValueSet    valueset-Policy.fsh                                         1 - 216
ValueSet-SaveActionVS.json                                                            SaveAction                                                      ValueSet    valueset-SaveAction.fsh                                     1 - 21
VerificationResult-ConsentQualityControl-example-1.json                               ConsentQualityControl-example-1                                 Instance    profile-ConsentQualityControl.fsh                           36 - 45
